,Cell Type 1,Cell Type 2,num_interactions
0,Lamp5-MET-1,Lamp5-MET-1,16521
1,Lamp5-MET-1,Lamp5-MET-1,16521
2,Lamp5-MET-1,Pvalb-MET-1,16
3,Pvalb-MET-1,Lamp5-MET-1,16
4,Lamp5-MET-1,Pvalb-MET-2,797
5,Pvalb-MET-2,Lamp5-MET-1,797
6,Lamp5-MET-1,Pvalb-MET-3,693
7,Pvalb-MET-3,Lamp5-MET-1,693
8,Lamp5-MET-1,Pvalb-MET-4,29136
9,Pvalb-MET-4,Lamp5-MET-1,29136
10,Lamp5-MET-1,Sncg-MET-1,650
11,Sncg-MET-1,Lamp5-MET-1,650
12,Lamp5-MET-1,Sst-MET-1,380
13,Sst-MET-1,Lamp5-MET-1,380
14,Lamp5-MET-1,Sst-MET-10,1224
15,Sst-MET-10,Lamp5-MET-1,1224
16,Lamp5-MET-1,Sst-MET-12,2752
17,Sst-MET-12,Lamp5-MET-1,2752
18,Lamp5-MET-1,Sst-MET-3,16904
19,Sst-MET-3,Lamp5-MET-1,16904
20,Lamp5-MET-1,Sst-MET-4,1088
21,Sst-MET-4,Lamp5-MET-1,1088
22,Lamp5-MET-1,Sst-MET-5,239
23,Sst-MET-5,Lamp5-MET-1,239
24,Lamp5-MET-1,Sst-MET-6,1647
25,Sst-MET-6,Lamp5-MET-1,1647
26,Lamp5-MET-1,Sst-MET-7,317
27,Sst-MET-7,Lamp5-MET-1,317
28,Lamp5-MET-1,Sst-MET-8,7462
29,Sst-MET-8,Lamp5-MET-1,7462
30,Lamp5-MET-1,Sst-MET-9,1564
31,Sst-MET-9,Lamp5-MET-1,1564
32,Lamp5-MET-1,Vip-MET-1,5510
33,Vip-MET-1,Lamp5-MET-1,5510
34,Lamp5-MET-1,Vip-MET-2,6418
35,Vip-MET-2,Lamp5-MET-1,6418
36,Lamp5-MET-1,Vip-MET-4,3368
37,Vip-MET-4,Lamp5-MET-1,3368
38,Lamp5-MET-1,Vip-MET-5,5242
39,Vip-MET-5,Lamp5-MET-1,5242
40,Pvalb-MET-1,Pvalb-MET-2,87
41,Pvalb-MET-2,Pvalb-MET-1,87
42,Pvalb-MET-1,Pvalb-MET-3,8
43,Pvalb-MET-3,Pvalb-MET-1,8
44,Pvalb-MET-1,Pvalb-MET-4,43
45,Pvalb-MET-4,Pvalb-MET-1,43
46,Pvalb-MET-1,Sncg-MET-1,71
47,Sncg-MET-1,Pvalb-MET-1,71
48,Pvalb-MET-1,Sst-MET-1,34
49,Sst-MET-1,Pvalb-MET-1,34
50,Pvalb-MET-1,Sst-MET-10,63
51,Sst-MET-10,Pvalb-MET-1,63
52,Pvalb-MET-1,Sst-MET-12,359
53,Sst-MET-12,Pvalb-MET-1,359
54,Pvalb-MET-1,Sst-MET-3,78
55,Sst-MET-3,Pvalb-MET-1,78
56,Pvalb-MET-1,Sst-MET-4,70
57,Sst-MET-4,Pvalb-MET-1,70
58,Pvalb-MET-1,Sst-MET-5,15
59,Sst-MET-5,Pvalb-MET-1,15
60,Pvalb-MET-1,Sst-MET-6,146
61,Sst-MET-6,Pvalb-MET-1,146
62,Pvalb-MET-1,Sst-MET-8,40
63,Sst-MET-8,Pvalb-MET-1,40
64,Pvalb-MET-1,Sst-MET-9,152
65,Sst-MET-9,Pvalb-MET-1,152
66,Pvalb-MET-1,Vip-MET-2,18
67,Vip-MET-2,Pvalb-MET-1,18
68,Pvalb-MET-1,Vip-MET-4,63
69,Vip-MET-4,Pvalb-MET-1,63
70,Pvalb-MET-1,Vip-MET-5,3
71,Vip-MET-5,Pvalb-MET-1,3
72,Pvalb-MET-2,Pvalb-MET-2,1902
73,Pvalb-MET-2,Pvalb-MET-2,1902
74,Pvalb-MET-2,Pvalb-MET-3,219
75,Pvalb-MET-3,Pvalb-MET-2,219
76,Pvalb-MET-2,Pvalb-MET-4,1672
77,Pvalb-MET-4,Pvalb-MET-2,1672
78,Pvalb-MET-2,Sncg-MET-1,779
79,Sncg-MET-1,Pvalb-MET-2,779
80,Pvalb-MET-2,Sst-MET-1,1229
81,Sst-MET-1,Pvalb-MET-2,1229
82,Pvalb-MET-2,Sst-MET-10,3866
83,Sst-MET-10,Pvalb-MET-2,3866
84,Pvalb-MET-2,Sst-MET-12,7469
85,Sst-MET-12,Pvalb-MET-2,7469
86,Pvalb-MET-2,Sst-MET-3,1221
87,Sst-MET-3,Pvalb-MET-2,1221
88,Pvalb-MET-2,Sst-MET-4,974
89,Sst-MET-4,Pvalb-MET-2,974
90,Pvalb-MET-2,Sst-MET-5,317
91,Sst-MET-5,Pvalb-MET-2,317
92,Pvalb-MET-2,Sst-MET-6,3229
93,Sst-MET-6,Pvalb-MET-2,3229
94,Pvalb-MET-2,Sst-MET-7,434
95,Sst-MET-7,Pvalb-MET-2,434
96,Pvalb-MET-2,Sst-MET-8,1194
97,Sst-MET-8,Pvalb-MET-2,1194
98,Pvalb-MET-2,Sst-MET-9,2605
99,Sst-MET-9,Pvalb-MET-2,2605
100,Pvalb-MET-2,Vip-MET-1,27
101,Vip-MET-1,Pvalb-MET-2,27
102,Pvalb-MET-2,Vip-MET-2,307
103,Vip-MET-2,Pvalb-MET-2,307
104,Pvalb-MET-2,Vip-MET-4,2581
105,Vip-MET-4,Pvalb-MET-2,2581
106,Pvalb-MET-2,Vip-MET-5,47
107,Vip-MET-5,Pvalb-MET-2,47
108,Pvalb-MET-3,Pvalb-MET-4,1211
109,Pvalb-MET-4,Pvalb-MET-3,1211
110,Pvalb-MET-3,Sncg-MET-1,94
111,Sncg-MET-1,Pvalb-MET-3,94
112,Pvalb-MET-3,Sst-MET-1,71
113,Sst-MET-1,Pvalb-MET-3,71
114,Pvalb-MET-3,Sst-MET-10,217
115,Sst-MET-10,Pvalb-MET-3,217
116,Pvalb-MET-3,Sst-MET-12,742
117,Sst-MET-12,Pvalb-MET-3,742
118,Pvalb-MET-3,Sst-MET-3,613
119,Sst-MET-3,Pvalb-MET-3,613
120,Pvalb-MET-3,Sst-MET-4,471
121,Sst-MET-4,Pvalb-MET-3,471
122,Pvalb-MET-3,Sst-MET-5,100
123,Sst-MET-5,Pvalb-MET-3,100
124,Pvalb-MET-3,Sst-MET-6,414
125,Sst-MET-6,Pvalb-MET-3,414
126,Pvalb-MET-3,Sst-MET-7,24
127,Sst-MET-7,Pvalb-MET-3,24
128,Pvalb-MET-3,Sst-MET-8,678
129,Sst-MET-8,Pvalb-MET-3,678
130,Pvalb-MET-3,Sst-MET-9,436
131,Sst-MET-9,Pvalb-MET-3,436
132,Pvalb-MET-3,Vip-MET-1,43
133,Vip-MET-1,Pvalb-MET-3,43
134,Pvalb-MET-3,Vip-MET-2,342
135,Vip-MET-2,Pvalb-MET-3,342
136,Pvalb-MET-3,Vip-MET-4,595
137,Vip-MET-4,Pvalb-MET-3,595
138,Pvalb-MET-3,Vip-MET-5,79
139,Vip-MET-5,Pvalb-MET-3,79
140,Pvalb-MET-4,Pvalb-MET-4,19811
141,Pvalb-MET-4,Pvalb-MET-4,19811
142,Pvalb-MET-4,Sncg-MET-1,1188
143,Sncg-MET-1,Pvalb-MET-4,1188
144,Pvalb-MET-4,Sst-MET-1,406
145,Sst-MET-1,Pvalb-MET-4,406
146,Pvalb-MET-4,Sst-MET-10,1534
147,Sst-MET-10,Pvalb-MET-4,1534
148,Pvalb-MET-4,Sst-MET-12,4228
149,Sst-MET-12,Pvalb-MET-4,4228
150,Pvalb-MET-4,Sst-MET-3,19861
151,Sst-MET-3,Pvalb-MET-4,19861
152,Pvalb-MET-4,Sst-MET-4,3747
153,Sst-MET-4,Pvalb-MET-4,3747
154,Pvalb-MET-4,Sst-MET-5,129
155,Sst-MET-5,Pvalb-MET-4,129
156,Pvalb-MET-4,Sst-MET-6,2109
157,Sst-MET-6,Pvalb-MET-4,2109
158,Pvalb-MET-4,Sst-MET-7,517
159,Sst-MET-7,Pvalb-MET-4,517
160,Pvalb-MET-4,Sst-MET-8,15393
161,Sst-MET-8,Pvalb-MET-4,15393
162,Pvalb-MET-4,Sst-MET-9,2694
163,Sst-MET-9,Pvalb-MET-4,2694
164,Pvalb-MET-4,Vip-MET-1,5683
165,Vip-MET-1,Pvalb-MET-4,5683
166,Pvalb-MET-4,Vip-MET-2,6078
167,Vip-MET-2,Pvalb-MET-4,6078
168,Pvalb-MET-4,Vip-MET-4,5208
169,Vip-MET-4,Pvalb-MET-4,5208
170,Pvalb-MET-4,Vip-MET-5,3120
171,Vip-MET-5,Pvalb-MET-4,3120
172,Sncg-MET-1,Sst-MET-1,98
173,Sst-MET-1,Sncg-MET-1,98
174,Sncg-MET-1,Sst-MET-10,564
175,Sst-MET-10,Sncg-MET-1,564
176,Sncg-MET-1,Sst-MET-12,1381
177,Sst-MET-12,Sncg-MET-1,1381
178,Sncg-MET-1,Sst-MET-3,889
179,Sst-MET-3,Sncg-MET-1,889
180,Sncg-MET-1,Sst-MET-4,419
181,Sst-MET-4,Sncg-MET-1,419
182,Sncg-MET-1,Sst-MET-5,183
183,Sst-MET-5,Sncg-MET-1,183
184,Sncg-MET-1,Sst-MET-6,978
185,Sst-MET-6,Sncg-MET-1,978
186,Sncg-MET-1,Sst-MET-7,41
187,Sst-MET-7,Sncg-MET-1,41
188,Sncg-MET-1,Sst-MET-8,933
189,Sst-MET-8,Sncg-MET-1,933
190,Sncg-MET-1,Sst-MET-9,458
191,Sst-MET-9,Sncg-MET-1,458
192,Sncg-MET-1,Vip-MET-1,93
193,Vip-MET-1,Sncg-MET-1,93
194,Sncg-MET-1,Vip-MET-2,240
195,Vip-MET-2,Sncg-MET-1,240
196,Sncg-MET-1,Vip-MET-4,634
197,Vip-MET-4,Sncg-MET-1,634
198,Sncg-MET-1,Vip-MET-5,34
199,Vip-MET-5,Sncg-MET-1,34
200,Sst-MET-1,Sst-MET-1,109
201,Sst-MET-1,Sst-MET-1,109
202,Sst-MET-1,Sst-MET-10,1079
203,Sst-MET-10,Sst-MET-1,1079
204,Sst-MET-1,Sst-MET-12,2264
205,Sst-MET-12,Sst-MET-1,2264
206,Sst-MET-1,Sst-MET-3,311
207,Sst-MET-3,Sst-MET-1,311
208,Sst-MET-1,Sst-MET-4,413
209,Sst-MET-4,Sst-MET-1,413
210,Sst-MET-1,Sst-MET-5,70
211,Sst-MET-5,Sst-MET-1,70
212,Sst-MET-1,Sst-MET-6,590
213,Sst-MET-6,Sst-MET-1,590
214,Sst-MET-1,Sst-MET-7,97
215,Sst-MET-7,Sst-MET-1,97
216,Sst-MET-1,Sst-MET-8,332
217,Sst-MET-8,Sst-MET-1,332
218,Sst-MET-1,Sst-MET-9,947
219,Sst-MET-9,Sst-MET-1,947
220,Sst-MET-1,Vip-MET-1,13
221,Vip-MET-1,Sst-MET-1,13
222,Sst-MET-1,Vip-MET-2,124
223,Vip-MET-2,Sst-MET-1,124
224,Sst-MET-1,Vip-MET-4,380
225,Vip-MET-4,Sst-MET-1,380
226,Sst-MET-1,Vip-MET-5,23
227,Vip-MET-5,Sst-MET-1,23
228,Sst-MET-10,Sst-MET-10,946
229,Sst-MET-10,Sst-MET-10,946
230,Sst-MET-10,Sst-MET-12,6492
231,Sst-MET-12,Sst-MET-10,6492
232,Sst-MET-10,Sst-MET-3,953
233,Sst-MET-3,Sst-MET-10,953
234,Sst-MET-10,Sst-MET-4,1063
235,Sst-MET-4,Sst-MET-10,1063
236,Sst-MET-10,Sst-MET-5,352
237,Sst-MET-5,Sst-MET-10,352
238,Sst-MET-10,Sst-MET-6,3499
239,Sst-MET-6,Sst-MET-10,3499
240,Sst-MET-10,Sst-MET-7,356
241,Sst-MET-7,Sst-MET-10,356
242,Sst-MET-10,Sst-MET-8,835
243,Sst-MET-8,Sst-MET-10,835
244,Sst-MET-10,Sst-MET-9,2184
245,Sst-MET-9,Sst-MET-10,2184
246,Sst-MET-10,Vip-MET-2,645
247,Vip-MET-2,Sst-MET-10,645
248,Sst-MET-10,Vip-MET-4,2005
249,Vip-MET-4,Sst-MET-10,2005
250,Sst-MET-10,Vip-MET-5,133
251,Vip-MET-5,Sst-MET-10,133
252,Sst-MET-12,Sst-MET-12,6493
253,Sst-MET-12,Sst-MET-12,6493
254,Sst-MET-12,Sst-MET-3,2767
255,Sst-MET-3,Sst-MET-12,2767
256,Sst-MET-12,Sst-MET-4,2451
257,Sst-MET-4,Sst-MET-12,2451
258,Sst-MET-12,Sst-MET-5,1117
259,Sst-MET-5,Sst-MET-12,1117
260,Sst-MET-12,Sst-MET-6,8132
261,Sst-MET-6,Sst-MET-12,8132
262,Sst-MET-12,Sst-MET-7,553
263,Sst-MET-7,Sst-MET-12,553
264,Sst-MET-12,Sst-MET-8,3039
265,Sst-MET-8,Sst-MET-12,3039
266,Sst-MET-12,Sst-MET-9,5464
267,Sst-MET-9,Sst-MET-12,5464
268,Sst-MET-12,Vip-MET-1,29
269,Vip-MET-1,Sst-MET-12,29
270,Sst-MET-12,Vip-MET-2,1422
271,Vip-MET-2,Sst-MET-12,1422
272,Sst-MET-12,Vip-MET-4,3923
273,Vip-MET-4,Sst-MET-12,3923
274,Sst-MET-12,Vip-MET-5,155
275,Vip-MET-5,Sst-MET-12,155
276,Sst-MET-3,Sst-MET-3,3637
277,Sst-MET-3,Sst-MET-3,3637
278,Sst-MET-3,Sst-MET-4,1947
279,Sst-MET-4,Sst-MET-3,1947
280,Sst-MET-3,Sst-MET-5,79
281,Sst-MET-5,Sst-MET-3,79
282,Sst-MET-3,Sst-MET-6,1522
283,Sst-MET-6,Sst-MET-3,1522
284,Sst-MET-3,Sst-MET-7,193
285,Sst-MET-7,Sst-MET-3,193
286,Sst-MET-3,Sst-MET-8,6894
287,Sst-MET-8,Sst-MET-3,6894
288,Sst-MET-3,Sst-MET-9,1527
289,Sst-MET-9,Sst-MET-3,1527
290,Sst-MET-3,Vip-MET-1,2810
291,Vip-MET-1,Sst-MET-3,2810
292,Sst-MET-3,Vip-MET-2,2734
293,Vip-MET-2,Sst-MET-3,2734
294,Sst-MET-3,Vip-MET-4,2831
295,Vip-MET-4,Sst-MET-3,2831
296,Sst-MET-3,Vip-MET-5,1621
297,Vip-MET-5,Sst-MET-3,1621
298,Sst-MET-4,Sst-MET-4,735
299,Sst-MET-4,Sst-MET-4,735
300,Sst-MET-4,Sst-MET-5,82
301,Sst-MET-5,Sst-MET-4,82
302,Sst-MET-4,Sst-MET-6,1337
303,Sst-MET-6,Sst-MET-4,1337
304,Sst-MET-4,Sst-MET-7,120
305,Sst-MET-7,Sst-MET-4,120
306,Sst-MET-4,Sst-MET-8,2295
307,Sst-MET-8,Sst-MET-4,2295
308,Sst-MET-4,Sst-MET-9,1622
309,Sst-MET-9,Sst-MET-4,1622
310,Sst-MET-4,Vip-MET-1,120
311,Vip-MET-1,Sst-MET-4,120
312,Sst-MET-4,Vip-MET-2,870
313,Vip-MET-2,Sst-MET-4,870
314,Sst-MET-4,Vip-MET-4,1468
315,Vip-MET-4,Sst-MET-4,1468
316,Sst-MET-4,Vip-MET-5,207
317,Vip-MET-5,Sst-MET-4,207
318,Sst-MET-5,Sst-MET-6,1276
319,Sst-MET-6,Sst-MET-5,1276
320,Sst-MET-5,Sst-MET-7,57
321,Sst-MET-7,Sst-MET-5,57
322,Sst-MET-5,Sst-MET-8,61
323,Sst-MET-8,Sst-MET-5,61
324,Sst-MET-5,Sst-MET-9,385
325,Sst-MET-9,Sst-MET-5,385
326,Sst-MET-5,Vip-MET-2,26
327,Vip-MET-2,Sst-MET-5,26
328,Sst-MET-5,Vip-MET-4,232
329,Vip-MET-4,Sst-MET-5,232
330,Sst-MET-6,Sst-MET-6,3519
331,Sst-MET-6,Sst-MET-6,3519
332,Sst-MET-6,Sst-MET-7,405
333,Sst-MET-7,Sst-MET-6,405
334,Sst-MET-6,Sst-MET-8,1188
335,Sst-MET-8,Sst-MET-6,1188
336,Sst-MET-6,Sst-MET-9,2861
337,Sst-MET-9,Sst-MET-6,2861
338,Sst-MET-6,Vip-MET-1,5
339,Vip-MET-1,Sst-MET-6,5
340,Sst-MET-6,Vip-MET-2,698
341,Vip-MET-2,Sst-MET-6,698
342,Sst-MET-6,Vip-MET-4,2294
343,Vip-MET-4,Sst-MET-6,2294
344,Sst-MET-6,Vip-MET-5,103
345,Vip-MET-5,Sst-MET-6,103
346,Sst-MET-7,Sst-MET-8,321
347,Sst-MET-8,Sst-MET-7,321
348,Sst-MET-7,Sst-MET-9,303
349,Sst-MET-9,Sst-MET-7,303
350,Sst-MET-7,Vip-MET-1,25
351,Vip-MET-1,Sst-MET-7,25
352,Sst-MET-7,Vip-MET-2,73
353,Vip-MET-2,Sst-MET-7,73
354,Sst-MET-7,Vip-MET-4,125
355,Vip-MET-4,Sst-MET-7,125
356,Sst-MET-7,Vip-MET-5,9
357,Vip-MET-5,Sst-MET-7,9
358,Sst-MET-8,Sst-MET-8,3305
359,Sst-MET-8,Sst-MET-8,3305
360,Sst-MET-8,Sst-MET-9,1632
361,Sst-MET-9,Sst-MET-8,1632
362,Sst-MET-8,Vip-MET-1,1285
363,Vip-MET-1,Sst-MET-8,1285
364,Sst-MET-8,Vip-MET-2,2360
365,Vip-MET-2,Sst-MET-8,2360
366,Sst-MET-8,Vip-MET-4,2373
367,Vip-MET-4,Sst-MET-8,2373
368,Sst-MET-8,Vip-MET-5,477
369,Vip-MET-5,Sst-MET-8,477
370,Sst-MET-9,Sst-MET-9,971
371,Sst-MET-9,Sst-MET-9,971
372,Sst-MET-9,Vip-MET-1,136
373,Vip-MET-1,Sst-MET-9,136
374,Sst-MET-9,Vip-MET-2,675
375,Vip-MET-2,Sst-MET-9,675
376,Sst-MET-9,Vip-MET-4,1851
377,Vip-MET-4,Sst-MET-9,1851
378,Sst-MET-9,Vip-MET-5,139
379,Vip-MET-5,Sst-MET-9,139
380,Vip-MET-1,Vip-MET-1,331
381,Vip-MET-1,Vip-MET-1,331
382,Vip-MET-1,Vip-MET-2,1092
383,Vip-MET-2,Vip-MET-1,1092
384,Vip-MET-1,Vip-MET-4,324
385,Vip-MET-4,Vip-MET-1,324
386,Vip-MET-1,Vip-MET-5,546
387,Vip-MET-5,Vip-MET-1,546
388,Vip-MET-2,Vip-MET-2,375
389,Vip-MET-2,Vip-MET-2,375
390,Vip-MET-2,Vip-MET-4,731
391,Vip-MET-4,Vip-MET-2,731
392,Vip-MET-2,Vip-MET-5,489
393,Vip-MET-5,Vip-MET-2,489
394,Vip-MET-4,Vip-MET-4,629
395,Vip-MET-4,Vip-MET-4,629
396,Vip-MET-4,Vip-MET-5,566
397,Vip-MET-5,Vip-MET-4,566
398,Vip-MET-5,Vip-MET-5,225
399,Vip-MET-5,Vip-MET-5,225
